2,Mujer,3,31 minutos a 1 hora,2,"Metro, metrobús o tren ligero",2868,0.004310539
2,Mujer,3,31 minutos a 1 hora,3,"Vehículo particular (automóvil, camioneta o motocicleta)",56803,0.085373625
2,Mujer,3,31 minutos a 1 hora,4,Transporte laboral,19951,0.029985902
2,Mujer,3,31 minutos a 1 hora,5,Bicicleta,529,0.000795075
2,Mujer,3,31 minutos a 1 hora,6,Caminando,5761,0.008658653
2,Mujer,3,31 minutos a 1 hora,7,Otro,496,0.000745477
2,Mujer,4,Más de 1 hora y hasta 2,1,"Camión, taxi, combi o colectivo",64486,0.261036764
2,Mujer,4,Más de 1 hora y hasta 2,2,"Metro, metrobús o tren ligero",461,0.00186611
2,Mujer,4,Más de 1 hora y hasta 2,3,"Vehículo particular (automóvil, camioneta o motocicleta)",8745,0.035399412
2,Mujer,4,Más de 1 hora y hasta 2,4,Transporte laboral,7504,0.030375894
2,Mujer,4,Más de 1 hora y hasta 2,5,Bicicleta,51,0.000206446
2,Mujer,4,Más de 1 hora y hasta 2,6,Caminando,1086,0.004396085
2,Mujer,4,Más de 1 hora y hasta 2,7,Otro,114,0.000461467
2,Mujer,5,Más de 2 horas,1,"Camión, taxi, combi o colectivo",6420,0.185565222
2,Mujer,5,Más de 2 horas,2,"Metro, metrobús o tren ligero",19,0.000549181
2,Mujer,5,Más de 2 horas,3,"Vehículo particular (automóvil, camioneta o motocicleta)",1330,0.03844264
2,Mujer,5,Más de 2 horas,4,Transporte laboral,514,0.014856779
2,Mujer,5,Más de 2 horas,5,Bicicleta,15,0.000433564
2,Mujer,5,Más de 2 horas,6,Caminando,213,0.006156603
2,Mujer,5,Más de 2 horas,7,Otro,67,0.001936584
