AÑO,Fuente,CVE_ENT,Entidad_Federativa,Delitos_fuero_comun,Presuntas_infracciones
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,30,Veracruz,7661,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,31,Yucatán,14315,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,32,Zacatecas,514,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,1,Aguascalientes,296,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,2,Baja California,1233,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,3,Baja California Sur,213,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,4,Campeche,646,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,5,Coahuila,576,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,6,Colima,4398,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,7,Chiapas,2626,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,8,Chihuahua,5947,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,9,Distrito Federal,390668,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,10,Durango,490,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,11,Guanajuato,64,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,12,Guerrero,2140,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,13,Hidalgo,27390,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,14,Jalisco,691,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,15,México,27174,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,16,Michoacán,1534,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,17,Morelos,576,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,18,Nayarit,16690,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,19,Nuevo León,530,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,20,Oaxaca,1613,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,21,Puebla,380,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,22,Querétaro,402,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,23,Quintana Roo,387,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,24,San Luis Potosí,3370,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,25,Sinaloa,249,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,26,Sonora,263,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,27,Tabasco,1868,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,28,Tamaulipas,639,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,29,Tlaxcala,2413,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,30,Veracruz,8586,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,31,Yucatán,5187,0
2011,INEGI. Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2012.,32,Zacatecas,57,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,1,Aguascalientes,1502,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,2,Baja California,1410,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,3,Baja California Sur,354,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,4,Campeche,1601,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,5,Coahuila,866,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,6,Colima,4271,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,7,Chiapas,3906,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,8,Chihuahua,1973,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,9,Distrito Federal,497032,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,10,Durango,332,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,11,Guanajuato,158,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,12,Guerrero,9819,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,13,Hidalgo,26814,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,14,Jalisco,632,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,15,México,26426,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,16,Michoacán,1198,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,17,Morelos,993,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,18,Nayarit,3165,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,19,Nuevo León,1947,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,20,Oaxaca,1696,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,21,Puebla,798,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,22,Querétaro,617,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,23,Quintana Roo,382,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,24,San Luis Potosí,3965,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,25,Sinaloa,439,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,26,Sonora,1387,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,27,Tabasco,1898,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,28,Tamaulipas,5589,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,29,Tlaxcala,1478,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,30,Veracruz,8689,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,31,Yucatán,4956,0
2012,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2013. SNIEG,32,Zacatecas,62,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,1,Aguascalientes,3585,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,2,Baja California,1021,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,3,Baja California Sur,267,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,4,Campeche,3305,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,5,Coahuila,2254,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,6,Colima,3205,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,7,Chiapas,4312,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,8,Chihuahua,3500,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,9,Distrito Federal,246648,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,10,Durango,848,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,11,Guanajuato,253,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,12,Guerrero,1736,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,13,Hidalgo,26514,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,14,Jalisco,746,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,15,México,28425,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,16,Michoacán,944,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,17,Morelos,1835,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,18,Nayarit,802,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,19,Nuevo León,3229,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,20,Oaxaca,1196,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,21,Puebla,1220,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,22,Querétaro,575,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,23,Quintana Roo,1441,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,24,San Luis Potosí,4571,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,25,Sinaloa,621,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,26,Sonora,2640,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,27,Tabasco,1573,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,28,Tamaulipas,5173,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,29,Tlaxcala,2050,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,30,Veracruz,8003,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,31,Yucatán,6328,0
2013,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG,32,Zacatecas,76,0
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,1,Aguascalientes,3398,16084
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,2,Baja California,831,325
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,3,Baja California Sur,230,734
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,4,Campeche,2569,24357
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,5,Coahuila,2441,11711
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,6,Colima,2039,3575
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,7,Chiapas,3023,5374
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,8,Chihuahua,4326,1651
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,9,Distrito Federal,28012,169748
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,10,Durango,1242,5552
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,11,Guanajuato,301,1174
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,12,Guerrero,2840,3895
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,13,Hidalgo,27411,4907
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,14,Jalisco,884,26
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,15,México,18822,5020
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,16,Michoacán,1890,3920
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,17,Morelos,4688,6516
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,18,Nayarit,1699,0
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,19,Nuevo León,3405,6660
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,20,Oaxaca,3451,5931
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,21,Puebla,1126,968
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,22,Querétaro,554,1131
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,23,Quintana Roo,179,3201
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,24,San Luis Potosí,4670,16025
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,25,Sinaloa,602,0
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,26,Sonora,1749,0
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,27,Tabasco,5111,2125
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,28,Tamaulipas,5078,23942
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,29,Tlaxcala,3426,292
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,30,Veracruz,8043,7945
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,31,Yucatán,0,0
2014,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG,32,Zacatecas,175,0
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,1,Aguascalientes,3556,66074
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,2,Baja California,641,64
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,3,Baja California Sur,320,453
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,4,Campeche,1879,19216
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,5,Coahuila,2287,8526
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,6,Colima,821,3690
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,7,Chiapas,2356,6248
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,8,Chihuahua,6107,2036
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,9,Distrito Federal,31057,222726
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,10,Durango,840,19861
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,11,Guanajuato,288,3291
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,12,Guerrero,2008,9527
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,13,Hidalgo,1517,3730
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,14,Jalisco,852,54
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,15,México,21159,12314
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,16,Michoacán,30898,7147
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,17,Morelos,6300,32561
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,18,Nayarit,66,84
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,19,Nuevo León,1911,6674
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,20,Oaxaca,2385,621
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,21,Puebla,1086,715
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,22,Querétaro,4633,836
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,23,Quintana Roo,123,7682
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,24,San Luis Potosí,3381,14363
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,25,Sinaloa,572,0
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,26,Sonora,1017,30
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,27,Tabasco,5367,2504
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,28,Tamaulipas,4854,29593
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,29,Tlaxcala,3640,202
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,30,Veracruz,8028,8691
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,31,Yucatán,80748,37269
2015,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG,32,Zacatecas,172,0
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,1,Aguascalientes,2000,7873
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,2,Baja California,422,141
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,3,Baja California Sur,603,13127
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,4,Campeche,1766,20005
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,5,Coahuila,3431,10162
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,6,Colima,784,3690
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,7,Chiapas,1207,7144
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,8,Chihuahua,7321,2903
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,9,Distrito Federal,30823,221342
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,10,Durango,1362,12982
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,11,Guanajuato,1266,42795
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,12,Guerrero,5670,7862
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,13,Hidalgo,554,2467
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,14,Jalisco,949,50
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,15,México,15111,14776
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,16,Michoacán,12646,2866
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,17,Morelos,4973,38311
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,18,Nayarit,0,0
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,19,Nuevo León,3538,8370
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,20,Oaxaca,7860,1885
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,21,Puebla,1235,2786
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,22,Querétaro,4171,679
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,23,Quintana Roo,82,4091
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,24,San Luis Potosí,1566,6672
2016,INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG,25,Sinaloa,1151,0
